WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Human                    1     1     5     5    23     5   169     3     3     0      25
decision                 1     1     8     8     6     2   300     2     2    17      11
Human                    1     1     5     5    20     5   203     0     0   -14      25
the                      1     1     3     3    19     4   169     3     3     1    3511
Fertility                1     1     9     9    30     6   299     4     4   -11       1
Embryology               1     1    10    10    41     8   220     1     1   -11       3
Embryology               1     1    10    10    47     8   167     7     7    -6       3
Authority                1     1     9     9    55     9   438     4     4    -8       8
(HFEA)                   1     1     6     4    65    10   280     4     3   -10       6
to                       1     1     2     2    70    11    91     2     2    -5    1597
*Blink                   1   -99     2     2   -99   -99   134   -99   -99   -99     -99
couple                   1     2     6     6     3    14   109     3     3   -99       7
select                   1     2     6     6    11    16   325     1     1    -8       5
genetically              1     2    11    11    22    17   306     5     5   -11       2
their                    1     2     5     5    32    18   464     3     3   -10     225
baby                     1     2     4     4    40    20   200     0     0    -8       5
was                      1     2     3     3    45    21   154     0     0    -5     383
bound                    1     2     5     5    49    22   156     0     0    -4       2
bound                    1     2     5     5    53    22   151     4     4    -4       2
raise                    1     2     5     5    60    24   279     2     2    -7       3
concerns                 1     2     8     8    68    25   213     4     4    -8       2
that                     1     2     4     4    76    26   159     3     3    -8     871
advances                 1     3     8     8     3    27   250     3     3   -99       5
biotechnology            1     3    13    13    15    29   177     3     3   -12       4
in                       1     3     2     2    11    28   175     2     2     4    1091
biotechnology            1     3    13    13    25    29   146    13    13   -14       4
are                      1     3     3     3    29    30   171     3     3    -4     351
racing                   1     3     6     6    34    31   179     4     4    -5       4
ahead                    1     3     5     5    41    32   226     4     4    -7       9
our                      1     3     3     3    49    34   238     3     3    -8      84
*Blink                   1   -99     3     3   -99   -99    92   -99   -99   -99     -99
consequences.            1     4    13    12     4    39   245     4     4   -99       8
The                      1     4     3     3    14    40   212     0     0   -10    3511
couple                   1     4     6     6    22    41   230     4     4    -8       7
centre                   1     4     6     6    34    44   238     2     2   -12      16
case                     1     4     4     4    47    47   113     0     0   -13      26
this                     1     4     4     4    44    46   146     2     2     3     293
case                     1     4     4     4    50    47   188     3     3    -6      26
son                      1     4     3     3    62    50   221     3     3   -12       6
suffers                  1     4     7     7    68    52   170     1     1    -6       1
suffers                  1     4     7     7    72    52   104     5     5    -4       1
potentially              1     5    11    11     5    55   200     3     3   -99       3
fatal                    1     5     5     5    19    56   216     5     5   -14       3
disorder                 1     5     8     8    25    57   208     5     5    -6       4
whose                    1     5     5     5    35    59   207     2     2   -10      11
best                     1     5     4     4    43    60   240     4     4    -8      23
hope                     1     5     4     4    48    61   247     4     4    -5      14
marrow                   1     5     6     6    56    64   231     2     2    -8       2
marrow                   1     5     6     6    59    64    81     5     5    -3       2
transplant               1     5    10    10    65    65   177     4     4    -6       1
*Blink                   1   -99    10    10   -99   -99   241   -99   -99   -99     -99
marrow                   1     5     6     6    57    64   173     3     3   -99       2
from                     1     5     4     4    75    66    96     3     3   -18     248
from                     1     5     4     4    76    66    37     4     4    -1     248
so                       2     1     2     2    11    69   176     2     2     0     154
sibling,                 2     1     8     7     6    68   271     6     6     5       2
so                       2     1     2     2    11    69   231     2     2    -5     154
stakes                   2     1     6     6    19    71   258     3     3    -8       3
decision                 2     1     8     8    31    74   122     0     0   -12      11
this                     2     1     4     4    28    73   156     2     2     3     293
decision                 2     1     8     8    35    74   162     4     4    -7      11
particularly             2     1    12    12    47    76   248     3     3   -12       8
particularly             2     1    12    12    55    76   122    11    11    -8       8
high.                    2     1     5     4    60    77   141     3     3    -5      14
particularly             2     1    12    12    51    76   257     7     7     9       8
particularly             2     1    12    12    54    76    73    10    10    -3       8
high.                    2     1     5     4    60    77   163     3     3    -6      14
HFEA's                   2     1     6     6    72    79   236     1     1   -12     -99
HFEA's                   2     1     6     6    76    79    75     5     5    -4     -99
critics                  2     2     7     7     3    80   160     3     3   -99      11
believe                  2     2     7     7    12    81   166     4     4    -9      20
it                       2     2     2     2    22    83   187     1     1   -10     544
sanctions                2     2     9     9    30    84   333     6     6    -8       4
'designer                2     2     9     8    37    85   236     3     2    -7       2
babies'                  2     2     7     6    49    86   265     5     5   -12       1
does                     2     2     4     4    57    88   202     1     1    -8      45
not                      2     2     3     3    61    89   146     0     0    -4     277
show                     2     2     4     4    67    90   375     2     2    -6      15
respect                  2     2     7     7    72    91   164     2     2    -5       6
sanctity                 2     3     8     8    11    94   153     3     3   -99       1
individual               2     3    10    10    26    96   324     6     6   -15       8
life.                    2     3     5     4    34    97   302     3     3    -8      56
Certainly,               2     3    10     9    42    98   230     5     5    -8      21
*Off-screen              2   -99    10     9   -99   -99   181   -99   -99   -99     -99
compelling.              3     1    11    10    14   130   153     0     0     0       2
simple                   3     1     6     6     8   128   271     5     5     6       6
simple                   3     1     6     6     6   128   225     3     3     2       6
compelling.              3     1    11    10    18   130   277     4     4   -12       2
simple                   3     1     6     6     8   128   170     5     5    10       6
compelling.              3     1    11    10    23   130   162     9     9   -15       2
compelling.              3     1    11    10    19   130   152     5     5     4       2
IVF                      3     1     3     3    31   132   282     1     1   -12       1
treatment                3     1     9     9    39   133   256     5     5    -8       6
available                3     1     9     9    47   135   282     0     0    -8      12
available                3     1     9     9    52   135   238     5     5    -5      12
help                     3     1     4     4    62   137   265     2     2   -10      21
produce                  3     1     7     7    70   138   419     5     5    -8       9
baby                     3     1     4     4    77   140   161     2     2    -7       5
baby                     3     1     4     4    78   140    63     3     3    -1       5
whose                    3     2     5     5     4   141   198     4     4   -99      11
tissue                   3     2     6     6     9   142   202     3     3    -5       1
will                     3     2     4     4    17   143   188     4     4    -8     210
match                    3     2     5     5    23   144   171     5     5    -6       5
or                       3     2     2     2    30   146   288     2     2    -7     194
elder                    3     2     5     5    37   148   246     2     2    -7       1
