WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                      1     1     3     3     4     2   140     1     1     0    3511
first                    1     1     5     5     9     3   148     2     2    -5      87
of                       1     1     2     2    20     5   174     1     1   -11    1757
official                 1     1     8     8    28     7   179     2     2    -8      10
official                 1     1     8     8    33     7   149     7     7    -5      10
inquiry                  1     1     7     7    42     8   217     7     7    -9       5
the                      1     1     3     3    51    10   142     3     3    -9    3511
death                    1     1     5     5    56    11   179     4     4    -5      22
Victoria                 1     1     8     8    65    13   191     4     4    -9       8
Victoria                 1     1     8     8    69    13    71     8     8    -4       8
Climbie                  1     1     7     7    74    14   210     4     4    -5       8
close                    1     2     5     5    11    18   145     1     1   -99      12
yesterday,               1     2    10     9    18    19   301     2     2    -7      16
yesterday,               1     2    10     9    26    19   135    10    10    -8      16
perhaps                  1     2     7     7    38    22   188     3     3   -12      30
perhaps                  1     2     7     7    42    22   122     7     7    -4      30
moment                   1     2     6     6    51    25   150     1     1    -9      12
moment                   1     2     6     6    55    25   149     5     5    -4      12
recall                   1     2     6     6    65    27   180     5     5   -10       8
words                    1     2     5     5    74    29   178     3     3    -9       6
Laming,                  1     3     7     6    11    32   102     6     6   -99       2
Laming,                  1     3     7     6    10    32   112     5     5     1       2
Laming,                  1     3     7     6     9    32   149     4     4     1       2
the                      1     3     3     3    14    33   242     1     1    -5    3511
chairman                 1     3     8     8    25    34   227     8     8   -11       3
of                       1     3     2     2    28    35   119     2     2    -3    1757
inquiry,                 1     3     8     7    36    37   189     3     3    -8       5
inquiry,                 1     3     8     7    41    37   199     8     8    -5       5
opening                  1     3     7     7    51    40   171     2     2   -10       1
opening                  1     3     7     7    54    40   223     5     5    -3       1
the                      1     3     3     3    62    42   179     2     2    -8    3511
proceedings              1     3    11    11    70    43   240     6     6    -8       4
some                     1     3     4     4    77    44    63     1     1    -7      86
some                     1     3     4     4    80    44    90     4     4    -3      86
ago.                     1     4     4     3     8    46   234     1     1   -99      29
time                     1     4     4     4    22    49   297     2     2   -14     105
said                     1     4     4     4    29    51   136     1     1    -7      53
that                     1     4     4     4    33    52   225     0     0    -4     871
hoped                    1     4     5     5    43    54   188     2     2   -10       2
he                       1     4     2     2    40    53   200     2     2     3     265
hoped                    1     4     5     5    46    54   139     5     5    -6       2
the                      1     4     3     3    52    56   152     0     0    -6    3511
Climbie                  1     4     7     7    59    57   156     3     3    -7       8
Climbie                  1     4     7     7    63    57   111     7     7    -4       8
case                     1     4     4     4    66    58    69     2     2    -3      26
would                    1     4     5     5    70    59   118     1     1    -4     146
mark                     1     4     4     4    76    60   147     1     1    -6      10
mark                     1     4     4     4    78    60    90     3     3    -2      10
point'                   1     5     6     5    16    63   147     5     5   -99      26
the                      1     5     3     3    29    66   215     2     2   -13    3511
lessons                  1     5     7     7    37    67   182     6     6    -8       7
case                     1     5     4     4    48    70   179     2     2   -11      26
would                    1     5     5     5    52    71   108     1     1    -4     146
result                   1     5     6     6    58    72   161     1     1    -6      14
result                   1     5     6     6    62    72   151     5     5    -4      14
proper                   1     5     6     6    70    74    84     3     3    -8       8
protection               2     1    10    10     4    75   175     4     4     0       4
protection               2     1    10    10     7    75   161     7     7    -3       4
vulnerable               2     1    10    10    22    77   257     7     7   -15       5
children                 2     1     8     8    37    80   290     0     0   -15      43
children                 2     1     8     8    45    80   142     8     8    -8      43
Britain.                 2     1     8     7    53    82   268     4     4    -8      26
Laming                   2     1     6     6    69    84   187     2     2   -16       2
Lord                     2     1     4     4    66    83   142     4     4     3       8
Laming                   2     1     6     6    72    84   122     5     5    -6       2
*Off-screen              2   -99     6     6   -99   -99   124   -99   -99   -99     -99
right                    2     2     5     5    10    87    91     0     0   -99      38
certainly                2     2     9     9     8    86   142     8     8     2      21
hope                     2     2     4     4    19    89   160     0     0   -11      14
for                      2     2     3     3    26    90   195     2     2    -7     519
an                       2     2     2     2    33    92   183     0     0    -7     195
outcome,                 2     2     8     7    41    93   234     5     5    -8       3
long                     2     2     4     4    53    96   211     0     0   -12      43
